EmployeeID,taux_absence
4138,11.11
4139,8.81
4140,11.49
4141,12.26
4142,11.11
4143,12.64
4144,7.66
4145,6.9
4146,6.51
4147,11.88
4148,8.05
4149,11.11
4150,11.49
4151,8.05
4152,13.41
4153,10.34
4154,8.43
4155,9.2
4156,6.51
4157,12.26
4158,7.66
4159,9.96
4160,10.73
4161,11.88
4162,10.34
4163,11.11
4164,4.98
4165,9.58
4166,11.49
4167,12.26
4168,10.34
4169,8.43
4170,11.49
4171,9.58
4172,5.36
4173,11.11
4174,10.34
4175,8.05
4176,12.64
4177,8.81
4178,6.13
4179,10.34
4180,12.26
4181,6.9
4182,8.05
4183,9.96
4184,7.66
4185,8.43
4186,7.66
4187,6.13
4188,10.34
4189,12.26
4190,10.73
4191,9.2
4192,8.43
4193,7.66
4194,8.43
4195,11.49
4196,12.64
4197,11.11
4198,8.81
4199,7.66
4200,13.03
4201,9.58
4202,7.66
4203,9.96
4204,11.11
4205,8.43
4206,9.58
4207,10.73
4208,8.43
4209,10.34
4210,11.49
4211,9.96
4212,12.26
4213,11.49
4214,8.43
4215,7.66
4216,6.51
4217,12.26
4218,8.05
4219,11.11
4220,11.88
4221,13.03
4222,5.75
4223,8.43
4224,6.51
4225,13.41
4226,7.66
4227,9.58
4228,11.88
4229,9.2
4230,8.81
4231,11.49
4232,6.51
4233,8.43
4234,9.58
4235,11.11
4236,8.81
4237,8.43
4238,7.28
4239,11.49
4240,6.9
4241,8.05
4242,13.03
4243,6.9
4244,9.2
4245,8.43
4246,6.13
4247,8.43
4248,11.88
4249,8.43
4250,9.58
4251,8.05
4252,12.64
4253,6.9
4254,10.73
4255,7.66
4256,10.34
4257,7.66
4258,10.73
4259,6.51
4260,7.28
4261,12.26
4262,8.05
4263,11.49
4264,9.96
4265,8.43
4266,11.49
4267,11.88
4268,10.73
4269,11.49
4270,9.96
4271,6.51
4272,8.81
4273,9.2
4274,8.43
4275,6.51
4276,6.9
4277,7.28
4278,6.51
4279,9.2
4280,7.66
4281,12.64
4282,6.51
4283,9.2
4284,10.34
4285,12.64
4286,12.64
4287,7.28
4288,10.34
4289,10.73
4290,7.66
4291,10.73
4292,9.58
4293,11.88
4294,6.9
4295,6.9
4296,7.28
4297,12.26
4298,8.05
4299,11.49
4300,8.05
4301,8.05
4302,13.41
4303,9.2
4304,8.43
4305,9.96
4306,10.34
4307,6.13
4308,11.88
4309,11.88
4310,8.05
4311,8.81
4312,8.81
4313,11.88
4314,9.2
4315,11.11
4316,8.81
4317,4.98
4318,8.05
4319,9.96
4320,9.58
4321,13.03
4322,11.49
4323,8.81
4324,9.2
4325,9.2
4326,10.73
4327,11.49
4328,10.73
4329,8.81
4330,12.64
4331,6.51
4332,11.88
4333,6.13
4334,12.64
4335,9.96
4336,11.88
4337,8.81
4338,7.66
4339,9.58
4340,8.43
4341,9.96
4342,10.73
4343,13.03
4344,9.96
4345,7.28
4346,11.49
4347,10.73
4348,7.66
4349,8.05
4350,8.43
4351,9.96
4352,10.34
4353,8.05
4354,5.36
4355,8.81
4356,5.75
4357,12.26
4358,13.03
4359,12.26
4360,6.9
4361,11.88
4362,11.11
4363,11.88
4364,8.81
4365,9.96
4366,10.73
4367,10.73
4368,6.9
4369,11.88
4370,8.81
4371,9.96
4372,6.9
4373,7.28
4374,6.9
4375,5.36
4376,8.81
4377,11.88
4378,11.11
4379,9.96
4380,8.81
4381,11.11
4382,8.43
4383,7.28
4384,13.03
4385,11.88
4386,11.11
4387,10.73
4388,9.2
4389,11.88
4390,6.51
4391,9.2
4392,8.05
4393,8.05
4394,13.03
4395,6.9
4396,8.81
4397,11.49
4398,7.66
4399,13.03
4400,13.03
4401,6.51
4402,6.51
4403,8.81
4404,11.88
4405,6.9
4406,6.9
4407,7.66
4408,11.49
4409,7.66
4410,11.11
